station_nbr	record_date	mean_daily_flow_cfs	published_status	estimated	revised	download_date
14206500	01-31-1985		Missing			09-09-2017 10:16
14206500	02-01-1985		Missing			09-09-2017 10:16
14206500	02-02-1985		Missing			09-09-2017 10:16
14206500	02-03-1985		Missing			09-09-2017 10:16
14206500	02-04-1985		Missing			09-09-2017 10:16
14206500	02-05-1985		Missing			09-09-2017 10:16
14206500	02-06-1985		Missing			09-09-2017 10:16
14206500	02-07-1985		Missing			09-09-2017 10:16
14206500	02-08-1985		Missing			09-09-2017 10:16
14206500	02-09-1985		Missing			09-09-2017 10:16
14206500	02-10-1985		Missing			09-09-2017 10:16
14206500	02-11-1985		Missing			09-09-2017 10:16
14206500	02-12-1985		Missing			09-09-2017 10:16
14206500	02-13-1985		Missing			09-09-2017 10:16
14206500	02-14-1985		Missing			09-09-2017 10:16
14206500	02-15-1985		Missing			09-09-2017 10:16
14206500	02-16-1985		Missing			09-09-2017 10:16
14206500	02-17-1985		Missing			09-09-2017 10:16
14206500	02-18-1985		Missing			09-09-2017 10:16
14206500	02-19-1985		Missing			09-09-2017 10:16
14206500	02-20-1985		Missing			09-09-2017 10:16
14206500	02-21-1985		Missing			09-09-2017 10:16
14206500	02-22-1985		Missing			09-09-2017 10:16
14206500	02-23-1985		Missing			09-09-2017 10:16
14206500	02-24-1985		Missing			09-09-2017 10:16
14206500	02-25-1985		Missing			09-09-2017 10:16
14206500	02-26-1985		Missing			09-09-2017 10:16
14206500	02-27-1985		Missing			09-09-2017 10:16
14206500	02-28-1985		Missing			09-09-2017 10:16
14206500	03-01-1985		Missing			09-09-2017 10:16
14206500	03-02-1985		Missing			09-09-2017 10:16
14206500	03-03-1985		Missing			09-09-2017 10:16
14206500	03-04-1985		Missing			09-09-2017 10:16
14206500	03-05-1985		Missing			09-09-2017 10:16
14206500	03-06-1985		Missing			09-09-2017 10:16
14206500	03-07-1985		Missing			09-09-2017 10:16
14206500	03-08-1985		Missing			09-09-2017 10:16
14206500	03-09-1985		Missing			09-09-2017 10:16
14206500	03-10-1985		Missing			09-09-2017 10:16
14206500	03-11-1985		Missing			09-09-2017 10:16
14206500	03-12-1985		Missing			09-09-2017 10:16
14206500	03-13-1985		Missing			09-09-2017 10:16
14206500	03-14-1985		Missing			09-09-2017 10:16
14206500	03-15-1985		Missing			09-09-2017 10:16
14206500	03-16-1985		Missing			09-09-2017 10:16
14206500	03-17-1985		Missing			09-09-2017 10:16
14206500	03-18-1985		Missing			09-09-2017 10:16
14206500	03-19-1985		Missing			09-09-2017 10:16
14206500	03-20-1985		Missing			09-09-2017 10:16
14206500	03-21-1985		Missing			09-09-2017 10:16
14206500	03-22-1985		Missing			09-09-2017 10:16
14206500	03-23-1985		Missing			09-09-2017 10:16
14206500	03-24-1985		Missing			09-09-2017 10:16
14206500	03-25-1985		Missing			09-09-2017 10:16
14206500	03-26-1985		Missing			09-09-2017 10:16
14206500	03-27-1985		Missing			09-09-2017 10:16
14206500	03-28-1985		Missing			09-09-2017 10:16
14206500	03-29-1985		Missing			09-09-2017 10:16
14206500	03-30-1985		Missing			09-09-2017 10:16
14206500	03-31-1985		Missing			09-09-2017 10:16
14206500	04-01-1985		Missing			09-09-2017 10:16
14206500	04-02-1985		Missing			09-09-2017 10:16
14206500	04-03-1985		Missing			09-09-2017 10:16
14206500	04-04-1985		Missing			09-09-2017 10:16
14206500	04-05-1985		Missing			09-09-2017 10:16
14206500	04-06-1985		Missing			09-09-2017 10:16
14206500	04-07-1985		Missing			09-09-2017 10:16
14206500	04-08-1985		Missing			09-09-2017 10:16
14206500	04-09-1985		Missing			09-09-2017 10:16
14206500	04-10-1985		Missing			09-09-2017 10:16
14206500	04-11-1985		Missing			09-09-2017 10:16
14206500	04-12-1985		Missing			09-09-2017 10:16
14206500	04-13-1985		Missing			09-09-2017 10:16
14206500	04-14-1985		Missing			09-09-2017 10:16
14206500	04-15-1985		Missing			09-09-2017 10:16
14206500	04-16-1985		Missing			09-09-2017 10:16
14206500	04-17-1985		Missing			09-09-2017 10:16
14206500	04-18-1985		Missing			09-09-2017 10:16
14206500	04-19-1985		Missing			09-09-2017 10:16
14206500	04-20-1985		Missing			09-09-2017 10:16
14206500	04-21-1985		Missing			09-09-2017 10:16
14206500	04-22-1985		Missing			09-09-2017 10:16
14206500	04-23-1985		Missing			09-09-2017 10:16
14206500	04-24-1985		Missing			09-09-2017 10:16
14206500	04-25-1985		Missing			09-09-2017 10:16
14206500	04-26-1985		Missing			09-09-2017 10:16
14206500	04-27-1985		Missing			09-09-2017 10:16
14206500	04-28-1985		Missing			09-09-2017 10:16
14206500	04-29-1985		Missing			09-09-2017 10:16
14206500	04-30-1985		Missing			09-09-2017 10:16
14206500	05-01-1985		Missing			09-09-2017 10:16
14206500	05-02-1985		Missing			09-09-2017 10:16
14206500	05-03-1985		Missing			09-09-2017 10:16
14206500	05-04-1985		Missing			09-09-2017 10:16
14206500	05-05-1985		Missing			09-09-2017 10:16
14206500	05-06-1985		Missing			09-09-2017 10:16
14206500	05-07-1985		Missing			09-09-2017 10:16
14206500	05-08-1985		Missing			09-09-2017 10:16
14206500	05-09-1985		Missing			09-09-2017 10:16
14206500	05-10-1985		Missing			09-09-2017 10:16
14206500	05-11-1985		Missing			09-09-2017 10:16
14206500	05-12-1985		Missing			09-09-2017 10:16
14206500	05-13-1985		Missing			09-09-2017 10:16
14206500	05-14-1985		Missing			09-09-2017 10:16
14206500	05-15-1985		Missing			09-09-2017 10:16
14206500	05-16-1985		Missing			09-09-2017 10:16
14206500	05-17-1985		Missing			09-09-2017 10:16
14206500	05-18-1985		Missing			09-09-2017 10:16
14206500	05-19-1985		Missing			09-09-2017 10:16
14206500	05-20-1985		Missing			09-09-2017 10:16
14206500	05-21-1985		Missing			09-09-2017 10:16
14206500	05-22-1985		Missing			09-09-2017 10:16
14206500	05-23-1985		Missing			09-09-2017 10:16
14206500	05-24-1985		Missing			09-09-2017 10:16
14206500	05-25-1985		Missing			09-09-2017 10:16
14206500	05-26-1985		Missing			09-09-2017 10:16
14206500	05-27-1985		Missing			09-09-2017 10:16
14206500	05-28-1985		Missing			09-09-2017 10:16
14206500	05-29-1985		Missing			09-09-2017 10:16
14206500	05-30-1985		Missing			09-09-2017 10:16
14206500	05-31-1985		Missing			09-09-2017 10:16
14206500	06-01-1985		Missing			09-09-2017 10:16
14206500	06-02-1985		Missing			09-09-2017 10:16
14206500	06-03-1985		Missing			09-09-2017 10:16
14206500	06-04-1985		Missing			09-09-2017 10:16
14206500	06-05-1985		Missing			09-09-2017 10:16
14206500	06-06-1985		Missing			09-09-2017 10:16
14206500	06-07-1985		Missing			09-09-2017 10:16
14206500	06-08-1985		Missing			09-09-2017 10:16
14206500	06-09-1985		Missing			09-09-2017 10:16
14206500	06-10-1985		Missing			09-09-2017 10:16
14206500	06-11-1985		Missing			09-09-2017 10:16
14206500	06-12-1985		Missing			09-09-2017 10:16
14206500	06-13-1985		Missing			09-09-2017 10:16
14206500	06-14-1985		Missing			09-09-2017 10:16
14206500	06-15-1985		Missing			09-09-2017 10:16
14206500	06-16-1985		Missing			09-09-2017 10:16
14206500	06-17-1985		Missing			09-09-2017 10:16
14206500	06-18-1985		Missing			09-09-2017 10:16
14206500	06-19-1985		Missing			09-09-2017 10:16
14206500	06-20-1985		Missing			09-09-2017 10:16
14206500	06-21-1985		Missing			09-09-2017 10:16
14206500	06-22-1985		Missing			09-09-2017 10:16
14206500	06-23-1985		Missing			09-09-2017 10:16
14206500	06-24-1985		Missing			09-09-2017 10:16
14206500	06-25-1985		Missing			09-09-2017 10:16
14206500	06-26-1985		Missing			09-09-2017 10:16
14206500	06-27-1985		Missing			09-09-2017 10:16
14206500	06-28-1985		Missing			09-09-2017 10:16
14206500	06-29-1985		Missing			09-09-2017 10:16
14206500	06-30-1985		Missing			09-09-2017 10:16
14206500	07-01-1985		Missing			09-09-2017 10:16
14206500	07-02-1985		Missing			09-09-2017 10:16
14206500	07-03-1985		Missing			09-09-2017 10:16
14206500	07-04-1985		Missing			09-09-2017 10:16
14206500	07-05-1985		Missing			09-09-2017 10:16
14206500	07-06-1985		Missing			09-09-2017 10:16
14206500	07-07-1985		Missing			09-09-2017 10:16
14206500	07-08-1985		Missing			09-09-2017 10:16
14206500	07-09-1985		Missing			09-09-2017 10:16
14206500	07-10-1985		Missing			09-09-2017 10:16
14206500	07-11-1985		Missing			09-09-2017 10:16
14206500	07-12-1985		Missing			09-09-2017 10:16
14206500	07-13-1985		Missing			09-09-2017 10:16
14206500	07-14-1985		Missing			09-09-2017 10:16
14206500	07-15-1985		Missing			09-09-2017 10:16
14206500	07-16-1985		Missing			09-09-2017 10:16
14206500	07-17-1985		Missing			09-09-2017 10:16
14206500	07-18-1985		Missing			09-09-2017 10:16
14206500	07-19-1985		Missing			09-09-2017 10:16
14206500	07-20-1985		Missing			09-09-2017 10:16
14206500	07-21-1985		Missing			09-09-2017 10:16
14206500	07-22-1985		Missing			09-09-2017 10:16
14206500	07-23-1985		Missing			09-09-2017 10:16
14206500	07-24-1985		Missing			09-09-2017 10:16
14206500	07-25-1985		Missing			09-09-2017 10:16
14206500	07-26-1985		Missing			09-09-2017 10:16
14206500	07-27-1985		Missing			09-09-2017 10:16
14206500	07-28-1985		Missing			09-09-2017 10:16
14206500	07-29-1985		Missing			09-09-2017 10:16
14206500	07-30-1985		Missing			09-09-2017 10:16
14206500	07-31-1985		Missing			09-09-2017 10:16
14206500	08-01-1985		Missing			09-09-2017 10:16
14206500	08-02-1985		Missing			09-09-2017 10:16
14206500	08-03-1985		Missing			09-09-2017 10:16
14206500	08-04-1985		Missing			09-09-2017 10:16
14206500	08-05-1985		Missing			09-09-2017 10:16
14206500	08-06-1985		Missing			09-09-2017 10:16
14206500	08-07-1985		Missing			09-09-2017 10:16
14206500	08-08-1985		Missing			09-09-2017 10:16
14206500	08-09-1985		Missing			09-09-2017 10:16
14206500	08-10-1985		Missing			09-09-2017 10:16
14206500	08-11-1985		Missing			09-09-2017 10:16
14206500	08-12-1985		Missing			09-09-2017 10:16
14206500	08-13-1985		Missing			09-09-2017 10:16
14206500	08-14-1985		Missing			09-09-2017 10:16
14206500	08-15-1985		Missing			09-09-2017 10:16
14206500	08-16-1985		Missing			09-09-2017 10:16
14206500	08-17-1985		Missing			09-09-2017 10:16
14206500	08-18-1985		Missing			09-09-2017 10:16
14206500	08-19-1985		Missing			09-09-2017 10:16
14206500	08-20-1985		Missing			09-09-2017 10:16
14206500	08-21-1985		Missing			09-09-2017 10:16
14206500	08-22-1985		Missing			09-09-2017 10:16
14206500	08-23-1985		Missing			09-09-2017 10:16
14206500	08-24-1985		Missing			09-09-2017 10:16
14206500	08-25-1985		Missing			09-09-2017 10:16
14206500	08-26-1985		Missing			09-09-2017 10:16
14206500	08-27-1985		Missing			09-09-2017 10:16
14206500	08-28-1985		Missing			09-09-2017 10:16
14206500	08-29-1985		Missing			09-09-2017 10:16
14206500	08-30-1985		Missing			09-09-2017 10:16
14206500	08-31-1985		Missing			09-09-2017 10:16
14206500	09-01-1985		Missing			09-09-2017 10:16
14206500	09-02-1985		Missing			09-09-2017 10:16
14206500	09-03-1985		Missing			09-09-2017 10:16
14206500	09-04-1985		Missing			09-09-2017 10:16
14206500	09-05-1985		Missing			09-09-2017 10:16
14206500	09-06-1985		Missing			09-09-2017 10:16
14206500	09-07-1985		Missing			09-09-2017 10:16
14206500	09-08-1985		Missing			09-09-2017 10:16
14206500	09-09-1985		Missing			09-09-2017 10:16
14206500	09-10-1985		Missing			09-09-2017 10:16
14206500	09-11-1985		Missing			09-09-2017 10:16
14206500	09-12-1985		Missing			09-09-2017 10:16
14206500	09-13-1985		Missing			09-09-2017 10:16
14206500	09-14-1985		Missing			09-09-2017 10:16
14206500	09-15-1985		Missing			09-09-2017 10:16
14206500	09-16-1985		Missing			09-09-2017 10:16
14206500	09-17-1985		Missing			09-09-2017 10:16
14206500	09-18-1985		Missing			09-09-2017 10:16
14206500	09-19-1985		Missing			09-09-2017 10:16
14206500	09-20-1985		Missing			09-09-2017 10:16
14206500	09-21-1985		Missing			09-09-2017 10:16
14206500	09-22-1985		Missing			09-09-2017 10:16
14206500	09-23-1985		Missing			09-09-2017 10:16
14206500	09-24-1985		Missing			09-09-2017 10:16
14206500	09-25-1985		Missing			09-09-2017 10:16
14206500	09-26-1985		Missing			09-09-2017 10:16
14206500	09-27-1985		Missing			09-09-2017 10:16
14206500	09-28-1985		Missing			09-09-2017 10:16
14206500	09-29-1985		Missing			09-09-2017 10:16
14206500	09-30-1985		Missing			09-09-2017 10:16
14206500	10-01-1985		Missing			09-09-2017 10:16
14206500	10-02-1985		Missing			09-09-2017 10:16
14206500	10-03-1985		Missing			09-09-2017 10:16
14206500	10-04-1985		Missing			09-09-2017 10:16
14206500	10-05-1985		Missing			09-09-2017 10:16
14206500	10-06-1985		Missing			09-09-2017 10:16
14206500	10-07-1985		Missing			09-09-2017 10:16
14206500	10-08-1985		Missing			09-09-2017 10:16
14206500	10-09-1985		Missing			09-09-2017 10:16
14206500	10-10-1985		Missing			09-09-2017 10:16
14206500	10-11-1985		Missing			09-09-2017 10:16
14206500	10-12-1985		Missing			09-09-2017 10:16
14206500	10-13-1985		Missing			09-09-2017 10:16
14206500	10-14-1985		Missing			09-09-2017 10:16
14206500	10-15-1985		Missing			09-09-2017 10:16
14206500	10-16-1985		Missing			09-09-2017 10:16
14206500	10-17-1985		Missing			09-09-2017 10:16
14206500	10-18-1985		Missing			09-09-2017 10:16
14206500	10-19-1985		Missing			09-09-2017 10:16
14206500	10-20-1985		Missing			09-09-2017 10:16
14206500	10-21-1985		Missing			09-09-2017 10:16
14206500	10-22-1985		Missing			09-09-2017 10:16
14206500	10-23-1985		Missing			09-09-2017 10:16
14206500	10-24-1985		Missing			09-09-2017 10:16
14206500	10-25-1985		Missing			09-09-2017 10:16
14206500	10-26-1985		Missing			09-09-2017 10:16
14206500	10-27-1985		Missing			09-09-2017 10:16
14206500	10-28-1985		Missing			09-09-2017 10:16
14206500	10-29-1985		Missing			09-09-2017 10:16
14206500	10-30-1985		Missing			09-09-2017 10:16
14206500	10-31-1985		Missing			09-09-2017 10:16
14206500	11-01-1985		Missing			09-09-2017 10:16
14206500	11-02-1985		Missing			09-09-2017 10:16
14206500	11-03-1985		Missing			09-09-2017 10:16
14206500	11-04-1985		Missing			09-09-2017 10:16
14206500	11-05-1985		Missing			09-09-2017 10:16
14206500	11-06-1985		Missing			09-09-2017 10:16
14206500	11-07-1985		Missing			09-09-2017 10:16
14206500	11-08-1985		Missing			09-09-2017 10:16
14206500	11-09-1985		Missing			09-09-2017 10:16
14206500	11-10-1985		Missing			09-09-2017 10:16
14206500	11-11-1985		Missing			09-09-2017 10:16
14206500	11-12-1985		Missing			09-09-2017 10:16
14206500	11-13-1985		Missing			09-09-2017 10:16
14206500	11-14-1985		Missing			09-09-2017 10:16
14206500	11-15-1985		Missing			09-09-2017 10:16
14206500	11-16-1985		Missing			09-09-2017 10:16
14206500	11-17-1985		Missing			09-09-2017 10:16
14206500	11-18-1985		Missing			09-09-2017 10:16
14206500	11-19-1985		Missing			09-09-2017 10:16
14206500	11-20-1985		Missing			09-09-2017 10:16
14206500	11-21-1985		Missing			09-09-2017 10:16
14206500	11-22-1985		Missing			09-09-2017 10:16
14206500	11-23-1985		Missing			09-09-2017 10:16
14206500	11-24-1985		Missing			09-09-2017 10:16
14206500	11-25-1985		Missing			09-09-2017 10:16
14206500	11-26-1985		Missing			09-09-2017 10:16
14206500	11-27-1985		Missing			09-09-2017 10:16
14206500	11-28-1985		Missing			09-09-2017 10:16
14206500	11-29-1985		Missing			09-09-2017 10:16
14206500	11-30-1985		Missing			09-09-2017 10:16
14206500	12-01-1985		Missing			09-09-2017 10:16
14206500	12-02-1985		Missing			09-09-2017 10:16
14206500	12-03-1985		Missing			09-09-2017 10:16
14206500	12-04-1985		Missing			09-09-2017 10:16
14206500	12-05-1985		Missing			09-09-2017 10:16
14206500	12-06-1985		Missing			09-09-2017 10:16
14206500	12-07-1985		Missing			09-09-2017 10:16
14206500	12-08-1985		Missing			09-09-2017 10:16
14206500	12-09-1985		Missing			09-09-2017 10:16
14206500	12-10-1985		Missing			09-09-2017 10:16
14206500	12-11-1985		Missing			09-09-2017 10:16
14206500	12-12-1985		Missing			09-09-2017 10:16
14206500	12-13-1985		Missing			09-09-2017 10:16
14206500	12-14-1985		Missing			09-09-2017 10:16
14206500	12-15-1985		Missing			09-09-2017 10:16
14206500	12-16-1985		Missing			09-09-2017 10:16
14206500	12-17-1985		Missing			09-09-2017 10:16
14206500	12-18-1985		Missing			09-09-2017 10:16
14206500	12-19-1985		Missing			09-09-2017 10:16
14206500	12-20-1985		Missing			09-09-2017 10:16
14206500	12-21-1985		Missing			09-09-2017 10:16
14206500	12-22-1985		Missing			09-09-2017 10:16
14206500	12-23-1985		Missing			09-09-2017 10:16
14206500	12-24-1985		Missing			09-09-2017 10:16
14206500	12-25-1985		Missing			09-09-2017 10:16
14206500	12-26-1985		Missing			09-09-2017 10:16
14206500	12-27-1985		Missing			09-09-2017 10:16
14206500	12-28-1985		Missing			09-09-2017 10:16
14206500	12-29-1985		Missing			09-09-2017 10:16
14206500	12-30-1985		Missing			09-09-2017 10:16
14206500	12-31-1985		Missing			09-09-2017 10:16
14206500	01-01-1986		Missing			09-09-2017 10:16
14206500	01-02-1986		Missing			09-09-2017 10:16
14206500	01-03-1986		Missing			09-09-2017 10:16
14206500	01-04-1986		Missing			09-09-2017 10:16
14206500	01-05-1986		Missing			09-09-2017 10:16
14206500	01-06-1986		Missing			09-09-2017 10:16
14206500	01-07-1986		Missing			09-09-2017 10:16
14206500	01-08-1986		Missing			09-09-2017 10:16
14206500	01-09-1986		Missing			09-09-2017 10:16
14206500	01-10-1986		Missing			09-09-2017 10:16
14206500	01-11-1986		Missing			09-09-2017 10:16
14206500	01-12-1986		Missing			09-09-2017 10:16
14206500	01-13-1986		Missing			09-09-2017 10:16
14206500	01-14-1986		Missing			09-09-2017 10:16
14206500	01-15-1986		Missing			09-09-2017 10:16
14206500	01-16-1986		Missing			09-09-2017 10:16
14206500	01-17-1986		Missing			09-09-2017 10:16
14206500	01-18-1986		Missing			09-09-2017 10:16
14206500	01-19-1986		Missing			09-09-2017 10:16
14206500	01-20-1986		Missing			09-09-2017 10:16
14206500	01-21-1986		Missing			09-09-2017 10:16
14206500	01-22-1986		Missing			09-09-2017 10:16
14206500	01-23-1986		Missing			09-09-2017 10:16
14206500	01-24-1986		Missing			09-09-2017 10:16
14206500	01-25-1986		Missing			09-09-2017 10:16
14206500	01-26-1986		Missing			09-09-2017 10:16
14206500	01-27-1986		Missing			09-09-2017 10:16
14206500	01-28-1986		Missing			09-09-2017 10:16
14206500	01-29-1986		Missing			09-09-2017 10:16
14206500	01-30-1986		Missing			09-09-2017 10:16
14206500	01-31-1986		Missing			09-09-2017 10:16
14206500	02-01-1986		Missing			09-09-2017 10:16
14206500	02-02-1986		Missing			09-09-2017 10:16
14206500	02-03-1986		Missing			09-09-2017 10:16
14206500	02-04-1986		Missing			09-09-2017 10:16
14206500	02-05-1986		Missing			09-09-2017 10:16
14206500	02-06-1986		Missing			09-09-2017 10:16
14206500	02-07-1986		Missing			09-09-2017 10:16
14206500	02-08-1986		Missing			09-09-2017 10:16
14206500	02-09-1986		Missing			09-09-2017 10:16
14206500	02-10-1986		Missing			09-09-2017 10:16
14206500	02-11-1986		Missing			09-09-2017 10:16
14206500	02-12-1986		Missing			09-09-2017 10:16
14206500	02-13-1986		Missing			09-09-2017 10:16
14206500	02-14-1986		Missing			09-09-2017 10:16
14206500	02-15-1986		Missing			09-09-2017 10:16
14206500	02-16-1986		Missing			09-09-2017 10:16
14206500	02-17-1986		Missing			09-09-2017 10:16
14206500	02-18-1986		Missing			09-09-2017 10:16
14206500	02-19-1986		Missing			09-09-2017 10:16
14206500	02-20-1986		Missing			09-09-2017 10:16
14206500	02-21-1986		Missing			09-09-2017 10:16
14206500	02-22-1986		Missing			09-09-2017 10:16
14206500	02-23-1986		Missing			09-09-2017 10:16
14206500	02-24-1986		Missing			09-09-2017 10:16
14206500	02-25-1986		Missing			09-09-2017 10:16
14206500	02-26-1986		Missing			09-09-2017 10:16
14206500	02-27-1986		Missing			09-09-2017 10:16
14206500	02-28-1986		Missing			09-09-2017 10:16
14206500	03-01-1986		Missing			09-09-2017 10:16
14206500	03-02-1986		Missing			09-09-2017 10:16
14206500	03-03-1986		Missing			09-09-2017 10:16
14206500	03-04-1986		Missing			09-09-2017 10:16
14206500	03-05-1986		Missing			09-09-2017 10:16
14206500	03-06-1986		Missing			09-09-2017 10:16
14206500	03-07-1986		Missing			09-09-2017 10:16
14206500	03-08-1986		Missing			09-09-2017 10:16
14206500	03-09-1986		Missing			09-09-2017 10:16
14206500	03-10-1986		Missing			09-09-2017 10:16
14206500	03-11-1986		Missing			09-09-2017 10:16
14206500	03-12-1986		Missing			09-09-2017 10:16
14206500	03-13-1986		Missing			09-09-2017 10:16
14206500	03-14-1986		Missing			09-09-2017 10:16
14206500	03-15-1986		Missing			09-09-2017 10:16
14206500	03-16-1986		Missing			09-09-2017 10:16
14206500	03-17-1986		Missing			09-09-2017 10:16
14206500	03-18-1986		Missing			09-09-2017 10:16
14206500	03-19-1986		Missing			09-09-2017 10:16
14206500	03-20-1986		Missing			09-09-2017 10:16
14206500	03-21-1986		Missing			09-09-2017 10:16
14206500	03-22-1986		Missing			09-09-2017 10:16
14206500	03-23-1986		Missing			09-09-2017 10:16
14206500	03-24-1986		Missing			09-09-2017 10:16
14206500	03-25-1986		Missing			09-09-2017 10:16
14206500	03-26-1986		Missing			09-09-2017 10:16
14206500	03-27-1986		Missing			09-09-2017 10:16
14206500	03-28-1986		Missing			09-09-2017 10:16
14206500	03-29-1986		Missing			09-09-2017 10:16
14206500	03-30-1986		Missing			09-09-2017 10:16
14206500	03-31-1986		Missing			09-09-2017 10:16
14206500	04-01-1986		Missing			09-09-2017 10:16
14206500	04-02-1986		Missing			09-09-2017 10:16
14206500	04-03-1986		Missing			09-09-2017 10:16
14206500	04-04-1986		Missing			09-09-2017 10:16
14206500	04-05-1986		Missing			09-09-2017 10:16
14206500	04-06-1986		Missing			09-09-2017 10:16
14206500	04-07-1986		Missing			09-09-2017 10:16
14206500	04-08-1986		Missing			09-09-2017 10:16
14206500	04-09-1986		Missing			09-09-2017 10:16
14206500	04-10-1986		Missing			09-09-2017 10:16
14206500	04-11-1986		Missing			09-09-2017 10:16
14206500	04-12-1986		Missing			09-09-2017 10:16
14206500	04-13-1986		Missing			09-09-2017 10:16
14206500	04-14-1986		Missing			09-09-2017 10:16
14206500	04-15-1986		Missing			09-09-2017 10:16
14206500	04-16-1986		Missing			09-09-2017 10:16
14206500	04-17-1986		Missing			09-09-2017 10:16
14206500	04-18-1986		Missing			09-09-2017 10:16
14206500	04-19-1986		Missing			09-09-2017 10:16
14206500	04-20-1986		Missing			09-09-2017 10:16
14206500	04-21-1986		Missing			09-09-2017 10:16
14206500	04-22-1986		Missing			09-09-2017 10:16
14206500	04-23-1986		Missing			09-09-2017 10:16
14206500	04-24-1986		Missing			09-09-2017 10:16
14206500	04-25-1986		Missing			09-09-2017 10:16
14206500	04-26-1986		Missing			09-09-2017 10:16
14206500	04-27-1986		Missing			09-09-2017 10:16
14206500	04-28-1986		Missing			09-09-2017 10:16
14206500	04-29-1986		Missing			09-09-2017 10:16
14206500	04-30-1986		Missing			09-09-2017 10:16
14206500	05-01-1986		Missing			09-09-2017 10:16
14206500	05-02-1986		Missing			09-09-2017 10:16
14206500	05-03-1986		Missing			09-09-2017 10:16
14206500	05-04-1986		Missing			09-09-2017 10:16
14206500	05-05-1986		Missing			09-09-2017 10:16
14206500	05-06-1986		Missing			09-09-2017 10:16
14206500	05-07-1986		Missing			09-09-2017 10:16
14206500	05-08-1986		Missing			09-09-2017 10:16
14206500	05-09-1986		Missing			09-09-2017 10:16
14206500	05-10-1986		Missing			09-09-2017 10:16
14206500	05-11-1986		Missing			09-09-2017 10:16
14206500	05-12-1986		Missing			09-09-2017 10:16
14206500	05-13-1986		Missing			09-09-2017 10:16
14206500	05-14-1986		Missing			09-09-2017 10:16
14206500	05-15-1986		Missing			09-09-2017 10:16
14206500	05-16-1986		Missing			09-09-2017 10:16
14206500	05-17-1986		Missing			09-09-2017 10:16
14206500	05-18-1986		Missing			09-09-2017 10:16
14206500	05-19-1986		Missing			09-09-2017 10:16
14206500	05-20-1986		Missing			09-09-2017 10:16
14206500	05-21-1986		Missing			09-09-2017 10:16
14206500	05-22-1986		Missing			09-09-2017 10:16
14206500	05-23-1986		Missing			09-09-2017 10:16
14206500	05-24-1986		Missing			09-09-2017 10:16
14206500	05-25-1986		Missing			09-09-2017 10:16
14206500	05-26-1986		Missing			09-09-2017 10:16
14206500	05-27-1986		Missing			09-09-2017 10:16
14206500	05-28-1986		Missing			09-09-2017 10:16
14206500	05-29-1986		Missing			09-09-2017 10:16
14206500	05-30-1986		Missing			09-09-2017 10:16
14206500	05-31-1986		Missing			09-09-2017 10:16
14206500	06-01-1986		Missing			09-09-2017 10:16
14206500	06-02-1986		Missing			09-09-2017 10:16
14206500	06-03-1986		Missing			09-09-2017 10:16
14206500	06-04-1986		Missing			09-09-2017 10:16
14206500	06-05-1986		Missing			09-09-2017 10:16
14206500	06-06-1986		Missing			09-09-2017 10:16
14206500	06-07-1986		Missing			09-09-2017 10:16
14206500	06-08-1986		Missing			09-09-2017 10:16
14206500	06-09-1986		Missing			09-09-2017 10:16
14206500	06-10-1986		Missing			09-09-2017 10:16
14206500	06-11-1986		Missing			09-09-2017 10:16
14206500	06-12-1986		Missing			09-09-2017 10:16
14206500	06-13-1986		Missing			09-09-2017 10:16
14206500	06-14-1986		Missing			09-09-2017 10:16
14206500	06-15-1986		Missing			09-09-2017 10:16
14206500	06-16-1986		Missing			09-09-2017 10:16
14206500	06-17-1986		Missing			09-09-2017 10:16
14206500	06-18-1986		Missing			09-09-2017 10:16
14206500	06-19-1986		Missing			09-09-2017 10:16
14206500	06-20-1986		Missing			09-09-2017 10:16
14206500	06-21-1986		Missing			09-09-2017 10:16
14206500	06-22-1986		Missing			09-09-2017 10:16
14206500	06-23-1986		Missing			09-09-2017 10:16
14206500	06-24-1986		Missing			09-09-2017 10:16
14206500	06-25-1986		Missing			09-09-2017 10:16
14206500	06-26-1986		Missing			09-09-2017 10:16
14206500	06-27-1986		Missing			09-09-2017 10:16
14206500	06-28-1986		Missing			09-09-2017 10:16
14206500	06-29-1986		Missing			09-09-2017 10:16
14206500	06-30-1986		Missing			09-09-2017 10:16
14206500	07-01-1986		Missing			09-09-2017 10:16
14206500	07-02-1986		Missing			09-09-2017 10:16
14206500	07-03-1986		Missing			09-09-2017 10:16
14206500	07-04-1986		Missing			09-09-2017 10:16
14206500	07-05-1986		Missing			09-09-2017 10:16
14206500	07-06-1986		Missing			09-09-2017 10:16
14206500	07-07-1986		Missing			09-09-2017 10:16
14206500	07-08-1986		Missing			09-09-2017 10:16
14206500	07-09-1986		Missing			09-09-2017 10:16
14206500	07-10-1986		Missing			09-09-2017 10:16
14206500	07-11-1986		Missing			09-09-2017 10:16
14206500	07-12-1986		Missing			09-09-2017 10:16
14206500	07-13-1986		Missing			09-09-2017 10:16
14206500	07-14-1986		Missing			09-09-2017 10:16
14206500	07-15-1986		Missing			09-09-2017 10:16
14206500	07-16-1986		Missing			09-09-2017 10:16
14206500	07-17-1986		Missing			09-09-2017 10:16
14206500	07-18-1986		Missing			09-09-2017 10:16
14206500	07-19-1986		Missing			09-09-2017 10:16
14206500	07-20-1986		Missing			09-09-2017 10:16
14206500	07-21-1986		Missing			09-09-2017 10:16
