; USGS 14181500 NORTH SANTIAM RIVER AT NIAGARA  OR,,,,
day_index,Q_cfs,year,month,day
40177,2890,2010,1,1
40178,2910,2010,1,2
40179,2800,2010,1,3
40180,2780,2010,1,4
40181,4860,2010,1,5
40182,8630,2010,1,6
40183,8610,2010,1,7
40184,8380,2010,1,8
40185,8340,2010,1,9
40186,8420,2010,1,10
40187,8420,2010,1,11
40188,7740,2010,1,12
40189,6320,2010,1,13
40190,4390,2010,1,14
40191,2850,2010,1,15
40192,1610,2010,1,16
40193,1440,2010,1,17
40194,1530,2010,1,18
40195,1570,2010,1,19
40196,1580,2010,1,20
40197,1560,2010,1,21
40198,1460,2010,1,22
40199,1550,2010,1,23
40200,1570,2010,1,24
40201,1570,2010,1,25
40202,1560,2010,1,26
40203,1550,2010,1,27
40204,1560,2010,1,28
40205,1560,2010,1,29
40206,1300,2010,1,30
40207,1300,2010,1,31
40208,1300,2010,2,1
40209,1300,2010,2,2
40210,1300,2010,2,3
40211,1300,2010,2,4
40212,1310,2010,2,5
40213,1310,2010,2,6
40214,1300,2010,2,7
40215,1310,2010,2,8
40216,1310,2010,2,9
40217,1310,2010,2,10
40218,1310,2010,2,11
40219,1320,2010,2,12
40220,1330,2010,2,13
40221,1330,2010,2,14
40222,1330,2010,2,15
40223,1320,2010,2,16
40224,1330,2010,2,17
40225,1330,2010,2,18
40226,1320,2010,2,19
40227,1320,2010,2,20
40228,1320,2010,2,21
40229,1300,2010,2,22
40230,1290,2010,2,23
40231,1300,2010,2,24
40232,1310,2010,2,25
40233,1320,2010,2,26
40234,1330,2010,2,27
40235,1330,2010,2,28
40236,1210,2010,3,1
40237,1080,2010,3,2
40238,1090,2010,3,3
40239,1240,2010,3,4
40240,1220,2010,3,5
40241,1140,2010,3,6
40242,1150,2010,3,7
40243,1120,2010,3,8
40244,1100,2010,3,9
40245,1100,2010,3,10
40246,1090,2010,3,11
40247,1130,2010,3,12
40248,1170,2010,3,13
40249,1180,2010,3,14
40250,1140,2010,3,15
40251,1190,2010,3,16
40252,1300,2010,3,17
40253,1300,2010,3,18
40254,1290,2010,3,19
40255,1230,2010,3,20
40256,1220,2010,3,21
40257,1220,2010,3,22
40258,1220,2010,3,23
40259,1220,2010,3,24
40260,1230,2010,3,25
40261,1260,2010,3,26
40262,1260,2010,3,27
40263,1240,2010,3,28
40264,1350,2010,3,29
40265,1230,2010,3,30
40266,1230,2010,3,31
40267,1220,2010,4,1
40268,1320,2010,4,2
40269,1420,2010,4,3
40270,1270,2010,4,4
40271,1230,2010,4,5
40272,1250,2010,4,6
40273,2270,2010,4,7
40274,3390,2010,4,8
40275,3430,2010,4,9
40276,2440,2010,4,10
40277,1510,2010,4,11
40278,1250,2010,4,12
40279,1250,2010,4,13
40280,1250,2010,4,14
40281,1340,2010,4,15
40282,1560,2010,4,16
40283,1240,2010,4,17
40284,1270,2010,4,18
40285,1270,2010,4,19
40286,1250,2010,4,20
40287,1240,2010,4,21
40288,1250,2010,4,22
40289,1230,2010,4,23
40290,1220,2010,4,24
40291,1220,2010,4,25
40292,1220,2010,4,26
40293,1230,2010,4,27
40294,1250,2010,4,28
40295,1250,2010,4,29
40296,1240,2010,4,30
40297,1230,2010,5,1
40298,1220,2010,5,2
40299,1850,2010,5,3
40300,2430,2010,5,4
40301,2370,2010,5,5
40302,2290,2010,5,6
40303,2650,2010,5,7
40304,2700,2010,5,8
40305,2670,2010,5,9
40306,2030,2010,5,10
40307,1980,2010,5,11
40308,1980,2010,5,12
40309,2280,2010,5,13
40310,2290,2010,5,14
40311,2300,2010,5,15
40312,2290,2010,5,16
40313,2940,2010,5,17
40314,3340,2010,5,18
40315,3080,2010,5,19
40316,3090,2010,5,20
40317,3180,2010,5,21
40318,3160,2010,5,22
40319,3170,2010,5,23
40320,3160,2010,5,24
40321,2960,2010,5,25
40322,2580,2010,5,26
40323,2540,2010,5,27
40324,1940,2010,5,28
40325,1670,2010,5,29
40326,1620,2010,5,30
40327,1710,2010,5,31
40328,2890,2010,6,1
40329,8650,2010,6,2
40330,11400,2010,6,3
40331,11100,2010,6,4
40332,9570,2010,6,5
40333,6760,2010,6,6
40334,5050,2010,6,7
40335,4310,2010,6,8
40336,3710,2010,6,9
40337,3480,2010,6,10
40338,3420,2010,6,11
40339,3470,2010,6,12
40340,3460,2010,6,13
40341,3450,2010,6,14
40342,3320,2010,6,15
40343,3080,2010,6,16
40344,2700,2010,6,17
40345,2480,2010,6,18
40346,2190,2010,6,19
40347,1990,2010,6,20
40348,1960,2010,6,21
40349,1640,2010,6,22
40350,1470,2010,6,23
40351,1540,2010,6,24
40352,1510,2010,6,25
40353,1510,2010,6,26
40354,1530,2010,6,27
40355,1600,2010,6,28
40356,1530,2010,6,29
40357,1560,2010,6,30
40358,1560,2010,7,1
40359,1500,2010,7,2
40360,1470,2010,7,3
40361,1490,2010,7,4
40362,1450,2010,7,5
40363,1440,2010,7,6
40364,1400,2010,7,7
40365,1350,2010,7,8
40366,1240,2010,7,9
40367,1220,2010,7,10
40368,1190,2010,7,11
40369,1200,2010,7,12
40370,1190,2010,7,13
40371,1210,2010,7,14
40372,1200,2010,7,15
40373,1180,2010,7,16
40374,1190,2010,7,17
40375,1190,2010,7,18
40376,1220,2010,7,19
40377,1240,2010,7,20
40378,1260,2010,7,21
40379,1240,2010,7,22
40380,1200,2010,7,23
40381,1210,2010,7,24
40382,1210,2010,7,25
40383,1220,2010,7,26
40384,1200,2010,7,27
40385,1220,2010,7,28
40386,1200,2010,7,29
40387,1260,2010,7,30
40388,1280,2010,7,31
40389,1230,2010,8,1
40390,1220,2010,8,2
40391,1220,2010,8,3
40392,1180,2010,8,4
40393,1220,2010,8,5
40394,1210,2010,8,6
40395,1200,2010,8,7
40396,1190,2010,8,8
40397,1210,2010,8,9
40398,1220,2010,8,10
40399,1220,2010,8,11
40400,1250,2010,8,12
40401,1230,2010,8,13
40402,1210,2010,8,14
40403,1210,2010,8,15
40404,1190,2010,8,16
40405,1230,2010,8,17
40406,1340,2010,8,18
40407,1240,2010,8,19
40408,1240,2010,8,20
40409,1270,2010,8,21
40410,1260,2010,8,22
40411,1260,2010,8,23
40412,1230,2010,8,24
40413,1220,2010,8,25
40414,1220,2010,8,26
40415,1270,2010,8,27
40416,1260,2010,8,28
40417,1250,2010,8,29
40418,1270,2010,8,30
40419,1270,2010,8,31
40420,1310,2010,9,1
40421,1290,2010,9,2
40422,1270,2010,9,3
40423,1300,2010,9,4
40424,1280,2010,9,5
40425,1270,2010,9,6
40426,1380,2010,9,7
40427,1510,2010,9,8
40428,1580,2010,9,9
40429,1540,2010,9,10
40430,1530,2010,9,11
40431,1490,2010,9,12
40432,1530,2010,9,13
40433,1530,2010,9,14
40434,1600,2010,9,15
40435,1530,2010,9,16
40436,1510,2010,9,17
40437,1490,2010,9,18
40438,1520,2010,9,19
40439,1600,2010,9,20
40440,1740,2010,9,21
40441,1700,2010,9,22
40442,1690,2010,9,23
40443,1650,2010,9,24
40444,1520,2010,9,25
40445,1510,2010,9,26
40446,1490,2010,9,27
40447,1500,2010,9,28
40448,1620,2010,9,29
40449,1960,2010,9,30
40450,2690,2010,10,1
40451,3530,2010,10,2
40452,3610,2010,10,3
40453,3580,2010,10,4
40454,3150,2010,10,5
40455,2400,2010,10,6
40456,1930,2010,10,7
40457,2000,2010,10,8
40458,2180,2010,10,9
40459,2180,2010,10,10
40460,2160,2010,10,11
40461,2050,2010,10,12
40462,2010,2010,10,13
40463,2170,2010,10,14
40464,2190,2010,10,15
40465,2160,2010,10,16
40466,2110,2010,10,17
40467,2160,2010,10,18
40468,2120,2010,10,19
40469,2100,2010,10,20
40470,2090,2010,10,21
40471,2170,2010,10,22
40472,2140,2010,10,23
40473,2180,2010,10,24
40474,2280,2010,10,25
40475,2150,2010,10,26
40476,2170,2010,10,27
40477,2110,2010,10,28
40478,2150,2010,10,29
40479,2180,2010,10,30
40480,2180,2010,10,31
40481,2220,2010,11,1
40482,2210,2010,11,2
40483,1960,2010,11,3
40484,1980,2010,11,4
40485,2890,2010,11,5
40486,2970,2010,11,6
40487,3030,2010,11,7
40488,2980,2010,11,8
40489,2930,2010,11,9
40490,2930,2010,11,10
40491,2910,2010,11,11
40492,2960,2010,11,12
40493,2960,2010,11,13
40494,2960,2010,11,14
40495,2970,2010,11,15
40496,4230,2010,11,16
40497,5670,2010,11,17
40498,7280,2010,11,18
40499,7250,2010,11,19
40500,7230,2010,11,20
40501,7240,2010,11,21
40502,7230,2010,11,22
40503,7230,2010,11,23
40504,7230,2010,11,24
40505,6690,2010,11,25
40506,5500,2010,11,26
40507,4200,2010,11,27
40508,3200,2010,11,28
40509,2600,2010,11,29
40510,2650,2010,11,30
40511,2950,2010,12,1
40512,2990,2010,12,2
40513,2920,2010,12,3
40514,2850,2010,12,4
40515,2810,2010,12,5
40516,2780,2010,12,6
40517,2770,2010,12,7
40518,2920,2010,12,8
40519,3280,2010,12,9
40520,3340,2010,12,10
40521,3200,2010,12,11
40522,3250,2010,12,12
40523,3260,2010,12,13
40524,3290,2010,12,14
40525,3790,2010,12,15
40526,8030,2010,12,16
40527,7990,2010,12,17
40528,9500,2010,12,18
40529,9500,2010,12,19
40530,9620,2010,12,20
40531,9570,2010,12,21
40532,9560,2010,12,22
40533,10300,2010,12,23
40534,10700,2010,12,24
40535,9180,2010,12,25
40536,6090,2010,12,26
40537,4350,2010,12,27
40538,2990,2010,12,28
40539,2960,2010,12,29
40540,2800,2010,12,30
40541,4880,2010,12,31
40542,5550,2011,1,1
40543,5570,2011,1,2
40544,4540,2011,1,3
40545,2730,2011,1,4
40546,1540,2011,1,5
40547,1320,2011,1,6
40548,1330,2011,1,7
40549,1390,2011,1,8
40550,1330,2011,1,9
40551,2040,2011,1,10
40552,2280,2011,1,11
40553,2320,2011,1,12
40554,2590,2011,1,13
40555,2830,2011,1,14
40556,2960,2011,1,15
40557,4020,2011,1,16
40558,2580,2011,1,17
40559,2660,2011,1,18
40560,3690,2011,1,19
40561,6760,2011,1,20
40562,9900,2011,1,21
40563,9940,2011,1,22
40564,9890,2011,1,23
40565,9870,2011,1,24
40566,9840,2011,1,25
40567,9810,2011,1,26
40568,9790,2011,1,27
40569,8760,2011,1,28
40570,7000,2011,1,29
40571,5110,2011,1,30
40572,3790,2011,1,31
40573,2740,2011,2,1
40574,2470,2011,2,2
40575,2540,2011,2,3
40576,2190,2011,2,4
40577,1430,2011,2,5
40578,1270,2011,2,6
40579,1060,2011,2,7
40580,1080,2011,2,8
40581,1120,2011,2,9
40582,1110,2011,2,10
40583,1100,2011,2,11
40584,1080,2011,2,12
40585,1140,2011,2,13
40586,1130,2011,2,14
40587,1130,2011,2,15
40588,1280,2011,2,16
40589,1340,2011,2,17
40590,1260,2011,2,18
40591,1300,2011,2,19
40592,1290,2011,2,20
40593,1300,2011,2,21
40594,1300,2011,2,22
40595,1300,2011,2,23
40596,1210,2011,2,24
40597,1260,2011,2,25
40598,1260,2011,2,26
40599,1260,2011,2,27
40600,1260,2011,2,28
40601,1290,2011,3,1
40602,1320,2011,3,2
40603,1330,2011,3,3
40604,1330,2011,3,4
40605,1320,2011,3,5
40606,1300,2011,3,6
40607,1300,2011,3,7
40608,1290,2011,3,8
40609,1320,2011,3,9
40610,1500,2011,3,10
40611,1420,2011,3,11
40612,1330,2011,3,12
40613,1320,2011,3,13
40614,1300,2011,3,14
40615,1360,2011,3,15
40616,1420,2011,3,16
40617,1360,2011,3,17
40618,1320,2011,3,18
40619,1320,2011,3,19
40620,1350,2011,3,20
40621,1330,2011,3,21
40622,1240,2011,3,22
40623,1210,2011,3,23
40624,1510,2011,3,24
40625,4290,2011,3,25
40626,3480,2011,3,26
40627,2170,2011,3,27
40628,1610,2011,3,28
40629,1590,2011,3,29
40630,1720,2011,3,30
40631,1720,2011,3,31
40632,1630,2011,4,1
40633,1640,2011,4,2
40634,1630,2011,4,3
40635,1620,2011,4,4
40636,1770,2011,4,5
40637,1670,2011,4,6
40638,1700,2011,4,7
40639,1680,2011,4,8
40640,1690,2011,4,9
40641,1700,2011,4,10
40642,1700,2011,4,11
40643,1670,2011,4,12
40644,1680,2011,4,13
40645,1680,2011,4,14
40646,1910,2011,4,15
40647,2360,2011,4,16
40648,2470,2011,4,17
40649,2320,2011,4,18
40650,4130,2011,4,19
40651,4240,2011,4,20
40652,4210,2011,4,21
40653,3580,2011,4,22
40654,2800,2011,4,23
40655,2840,2011,4,24
40656,2930,2011,4,25
40657,2940,2011,4,26
40658,2940,2011,4,27
40659,2880,2011,4,28
40660,2300,2011,4,29
40661,2140,2011,4,30
40662,2130,2011,5,1
40663,2130,2011,5,2
40664,2130,2011,5,3
40665,2130,2011,5,4
40666,2140,2011,5,5
40667,2830,2011,5,6
40668,3130,2011,5,7
40669,3160,2011,5,8
40670,3110,2011,5,9
40671,3070,2011,5,10
40672,3110,2011,5,11
40673,3180,2011,5,12
40674,3880,2011,5,13
40675,4270,2011,5,14
40676,4290,2011,5,15
40677,4340,2011,5,16
40678,3870,2011,5,17
40679,2930,2011,5,18
40680,2600,2011,5,19
40681,3000,2011,5,20
40682,3200,2011,5,21
40683,3650,2011,5,22
40684,3650,2011,5,23
40685,3670,2011,5,24
40686,3670,2011,5,25
40687,3630,2011,5,26
40688,3350,2011,5,27
40689,2850,2011,5,28
40690,3130,2011,5,29
40691,3440,2011,5,30
40692,3870,2011,5,31
40693,4330,2011,6,1
40694,4580,2011,6,2
40695,4270,2011,6,3
40696,3910,2011,6,4
40697,3860,2011,6,5
40698,3870,2011,6,6
40699,3980,2011,6,7
40700,3870,2011,6,8
40701,3910,2011,6,9
40702,3850,2011,6,10
40703,3670,2011,6,11
40704,3640,2011,6,12
40705,3590,2011,6,13
40706,3250,2011,6,14
40707,3160,2011,6,15
40708,3100,2011,6,16
40709,2840,2011,6,17
40710,2800,2011,6,18
40711,2780,2011,6,19
40712,2740,2011,6,20
40713,2540,2011,6,21
40714,2650,2011,6,22
40715,2660,2011,6,23
40716,2690,2011,6,24
40717,2700,2011,6,25
40718,2620,2011,6,26
40719,2680,2011,6,27
40720,2580,2011,6,28
40721,2630,2011,6,29
40722,2630,2011,6,30
40723,2270,2011,7,1
40724,1760,2011,7,2
40725,1610,2011,7,3
40726,1570,2011,7,4
40727,1510,2011,7,5
40728,1510,2011,7,6
40729,1520,2011,7,7
40730,1510,2011,7,8
40731,1430,2011,7,9
40732,1380,2011,7,10
40733,1430,2011,7,11
40734,1400,2011,7,12
40735,1410,2011,7,13
40736,1410,2011,7,14
40737,1450,2011,7,15
40738,1440,2011,7,16
40739,1430,2011,7,17
40740,1430,2011,7,18
40741,1400,2011,7,19
40742,1350,2011,7,20
40743,1380,2011,7,21
40744,1370,2011,7,22
40745,1330,2011,7,23
40746,1360,2011,7,24
40747,1350,2011,7,25
40748,1360,2011,7,26
40749,1190,2011,7,27
40750,1130,2011,7,28
40751,1070,2011,7,29
40752,1080,2011,7,30
40753,1100,2011,7,31
40754,1120,2011,8,1
40755,1120,2011,8,2
40756,1120,2011,8,3
40757,1130,2011,8,4
40758,1120,2011,8,5
40759,1120,2011,8,6
40760,1120,2011,8,7
40761,1120,2011,8,8
40762,1130,2011,8,9
40763,1120,2011,8,10
40764,1120,2011,8,11
40765,1130,2011,8,12
40766,1130,2011,8,13
40767,1140,2011,8,14
40768,1130,2011,8,15
40769,1110,2011,8,16
40770,1120,2011,8,17
40771,1120,2011,8,18
40772,1120,2011,8,19
40773,1140,2011,8,20
40774,1140,2011,8,21
40775,1170,2011,8,22
40776,1170,2011,8,23
40777,1190,2011,8,24
40778,1170,2011,8,25
40779,1170,2011,8,26
40780,1170,2011,8,27
40781,1160,2011,8,28
40782,1170,2011,8,29
40783,1170,2011,8,30
40784,1180,2011,8,31
40785,1630,2011,9,1
40786,1640,2011,9,2
40787,1600,2011,9,3
40788,1580,2011,9,4
40789,1610,2011,9,5
40790,1590,2011,9,6
40791,1590,2011,9,7
40792,1600,2011,9,8
40793,1310,2011,9,9
40794,1250,2011,9,10
40795,1560,2011,9,11
40796,1630,2011,9,12
40797,1640,2011,9,13
40798,1620,2011,9,14
40799,1630,2011,9,15
40800,1620,2011,9,16
40801,1660,2011,9,17
40802,1660,2011,9,18
40803,1650,2011,9,19
40804,1650,2011,9,20
40805,1690,2011,9,21
40806,1670,2011,9,22
40807,1720,2011,9,23
40808,1680,2011,9,24
40809,1630,2011,9,25
40810,2000,2011,9,26
40811,2720,2011,9,27
40812,2980,2011,9,28
40813,2970,2011,9,29
40814,3070,2011,9,30
40815,3050,2011,10,1
40816,3080,2011,10,2
40817,2600,2011,10,3
40818,1650,2011,10,4
40819,1600,2011,10,5
40820,1590,2011,10,6
40821,1940,2011,10,7
40822,2600,2011,10,8
40823,3130,2011,10,9
40824,3140,2011,10,10
40825,3230,2011,10,11
40826,3130,2011,10,12
40827,3140,2011,10,13
40828,3150,2011,10,14
40829,3150,2011,10,15
40830,3130,2011,10,16
40831,3120,2011,10,17
40832,3130,2011,10,18
40833,3140,2011,10,19
40834,3070,2011,10,20
40835,3110,2011,10,21
40836,3110,2011,10,22
40837,3090,2011,10,23
40838,3080,2011,10,24
40839,3080,2011,10,25
40840,3070,2011,10,26
40841,3090,2011,10,27
40842,3120,2011,10,28
40843,3140,2011,10,29
40844,3120,2011,10,30
40845,3130,2011,10,31
40846,3070,2011,11,1
40847,3140,2011,11,2
40848,3100,2011,11,3
40849,3090,2011,11,4
40850,3120,2011,11,5
40851,3050,2011,11,6
40852,3080,2011,11,7
40853,3090,2011,11,8
40854,3110,2011,11,9
40855,3050,2011,11,10
40856,2750,2011,11,11
40857,2240,2011,11,12
40858,2050,2011,11,13
40859,2080,2011,11,14
40860,1850,2011,11,15
40861,1370,2011,11,16
40862,1430,2011,11,17
40863,1710,2011,11,18
40864,1810,2011,11,19
40865,1700,2011,11,20
40866,1730,2011,11,21
40867,2920,2011,11,22
40868,3710,2011,11,23
40869,3670,2011,11,24
40870,3590,2011,11,25
40871,3500,2011,11,26
40872,3530,2011,11,27
40873,3560,2011,11,28
40874,3520,2011,11,29
40875,3450,2011,11,30
40876,3500,2011,12,1
40877,3080,2011,12,2
40878,2450,2011,12,3
40879,1940,2011,12,4
40880,1430,2011,12,5
40881,1300,2011,12,6
40882,1350,2011,12,7
40883,1390,2011,12,8
40884,1280,2011,12,9
40885,1280,2011,12,10
40886,1260,2011,12,11
40887,1280,2011,12,12
40888,1290,2011,12,13
40889,1300,2011,12,14
40890,1320,2011,12,15
40891,1290,2011,12,16
40892,1260,2011,12,17
40893,1320,2011,12,18
40894,1290,2011,12,19
40895,1280,2011,12,20
40896,1270,2011,12,21
40897,1280,2011,12,22
40898,1270,2011,12,23
40899,1280,2011,12,24
40900,1270,2011,12,25
40901,1260,2011,12,26
40902,1280,2011,12,27
40903,1640,2011,12,28
40904,1810,2011,12,29
40905,1950,2011,12,30
40906,2350,2011,12,31
40907,3550,2012,1,1
40908,5180,2012,1,2
40909,5260,2012,1,3
40910,6260,2012,1,4
40911,6460,2012,1,5
40912,5620,2012,1,6
40913,4290,2012,1,7
40914,3540,2012,1,8
40915,3570,2012,1,9
40916,2730,2012,1,10
40917,2240,2012,1,11
40918,2230,2012,1,12
40919,2110,2012,1,13
40920,2110,2012,1,14
40921,2110,2012,1,15
40922,2110,2012,1,16
40923,2110,2012,1,17
40924,2140,2012,1,18
40925,1910,2012,1,19
40926,1220,2012,1,20
40927,1230,2012,1,21
40928,3790,2012,1,22
40929,8900,2012,1,23
40930,7870,2012,1,24
40931,6510,2012,1,25
40932,9600,2012,1,26
40933,10300,2012,1,27
40934,10300,2012,1,28
40935,10300,2012,1,29
40936,10000,2012,1,30
40937,10100,2012,1,31
40938,10100,2012,2,1
40939,9990,2012,2,2
40940,8950,2012,2,3
40941,8030,2012,2,4
40942,8010,2012,2,5
40943,8020,2012,2,6
40944,7110,2012,2,7
40945,5020,2012,2,8
40946,3220,2012,2,9
40947,2050,2012,2,10
40948,1330,2012,2,11
40949,1090,2012,2,12
40950,1070,2012,2,13
40951,1070,2012,2,14
40952,1080,2012,2,15
40953,1080,2012,2,16
40954,1070,2012,2,17
40955,1070,2012,2,18
40956,1070,2012,2,19
40957,1080,2012,2,20
40958,1150,2012,2,21
40959,1530,2012,2,22
40960,1370,2012,2,23
40961,1150,2012,2,24
40962,1090,2012,2,25
40963,1040,2012,2,26
40964,1170,2012,2,27
40965,1050,2012,2,28
40966,1200,2012,2,29
40967,1080,2012,3,1
40968,1090,2012,3,2
40969,1090,2012,3,3
40970,1050,2012,3,4
40971,1100,2012,3,5
40972,1120,2012,3,6
40973,1090,2012,3,7
40974,1080,2012,3,8
40975,1150,2012,3,9
40976,1110,2012,3,10
40977,1210,2012,3,11
40978,1720,2012,3,12
40979,2840,2012,3,13
40980,3100,2012,3,14
40981,3180,2012,3,15
40982,3210,2012,3,16
40983,2780,2012,3,17
40984,2550,2012,3,18
40985,2570,2012,3,19
40986,3040,2012,3,20
40987,3050,2012,3,21
40988,3040,2012,3,22
40989,3060,2012,3,23
40990,3050,2012,3,24
40991,3070,2012,3,25
40992,3150,2012,3,26
40993,4290,2012,3,27
40994,4370,2012,3,28
40995,4400,2012,3,29
40996,5070,2012,3,30
40997,4890,2012,3,31
40998,4630,2012,4,1
40999,5800,2012,4,2
41000,7170,2012,4,3
41001,7100,2012,4,4
41002,7000,2012,4,5
41003,6740,2012,4,6
41004,5870,2012,4,7
41005,3880,2012,4,8
41006,3490,2012,4,9
41007,2820,2012,4,10
41008,3220,2012,4,11
41009,3390,2012,4,12
41010,3460,2012,4,13
41011,3360,2012,4,14
41012,3300,2012,4,15
41013,3530,2012,4,16
41014,4840,2012,4,17
41015,5200,2012,4,18
41016,5400,2012,4,19
41017,5070,2012,4,20
41018,4600,2012,4,21
41019,4220,2012,4,22
41020,4230,2012,4,23
41021,4690,2012,4,24
41022,6990,2012,4,25
41023,7150,2012,4,26
41024,7070,2012,4,27
41025,6460,2012,4,28
41026,4980,2012,4,29
41027,3970,2012,4,30
41028,3860,2012,5,1
41029,3860,2012,5,2
41030,4050,2012,5,3
41031,4040,2012,5,4
41032,3750,2012,5,5
41033,3160,2012,5,6
41034,3030,2012,5,7
41035,3250,2012,5,8
41036,3470,2012,5,9
41037,3480,2012,5,10
41038,3660,2012,5,11
41039,3660,2012,5,12
41040,3660,2012,5,13
41041,3760,2012,5,14
41042,3900,2012,5,15
41043,4060,2012,5,16
41044,4070,2012,5,17
41045,3720,2012,5,18
41046,2060,2012,5,19
41047,1820,2012,5,20
41048,2290,2012,5,21
41049,4070,2012,5,22
41050,4170,2012,5,23
41051,4170,2012,5,24
41052,4110,2012,5,25
41053,4140,2012,5,26
41054,4190,2012,5,27
41055,3830,2012,5,28
41056,2870,2012,5,29
41057,1840,2012,5,30
41058,1460,2012,5,31
41059,1840,2012,6,1
41060,2160,2012,6,2
41061,1800,2012,6,3
41062,1880,2012,6,4
41063,3270,2012,6,5
41064,4250,2012,6,6
41065,3480,2012,6,7
41066,3500,2012,6,8
41067,3890,2012,6,9
41068,3320,2012,6,10
41069,2480,2012,6,11
41070,2820,2012,6,12
41071,2630,2012,6,13
41072,2650,2012,6,14
41073,2210,2012,6,15
41074,2350,2012,6,16
41075,2250,2012,6,17
41076,2570,2012,6,18
41077,2340,2012,6,19
41078,2250,2012,6,20
41079,1720,2012,6,21
41080,1640,2012,6,22
41081,2160,2012,6,23
41082,2460,2012,6,24
41083,2310,2012,6,25
41084,1950,2012,6,26
41085,1750,2012,6,27
41086,1650,2012,6,28
41087,1660,2012,6,29
41088,1860,2012,6,30
41089,1930,2012,7,1
41090,1930,2012,7,2
41091,1930,2012,7,3
41092,1940,2012,7,4
41093,1860,2012,7,5
41094,1620,2012,7,6
41095,1590,2012,7,7
41096,1590,2012,7,8
41097,1600,2012,7,9
41098,1510,2012,7,10
41099,1490,2012,7,11
41100,1470,2012,7,12
41101,1360,2012,7,13
41102,1370,2012,7,14
41103,1380,2012,7,15
41104,1340,2012,7,16
41105,1320,2012,7,17
41106,1340,2012,7,18
41107,1330,2012,7,19
41108,1200,2012,7,20
41109,1170,2012,7,21
41110,1170,2012,7,22
41111,1170,2012,7,23
41112,1160,2012,7,24
41113,1170,2012,7,25
41114,1130,2012,7,26
41115,1130,2012,7,27
41116,1140,2012,7,28
41117,1140,2012,7,29
41118,1100,2012,7,30
41119,1120,2012,7,31
41120,1120,2012,8,1
41121,1140,2012,8,2
41122,1130,2012,8,3
41123,1140,2012,8,4
41124,1140,2012,8,5
41125,1150,2012,8,6
41126,1110,2012,8,7
41127,1130,2012,8,8
41128,1140,2012,8,9
41129,1140,2012,8,10
41130,1130,2012,8,11
41131,1120,2012,8,12
41132,1130,2012,8,13
41133,1120,2012,8,14
41134,1140,2012,8,15
41135,1140,2012,8,16
41136,1140,2012,8,17
41137,1130,2012,8,18
41138,1130,2012,8,19
41139,1130,2012,8,20
41140,1140,2012,8,21
41141,1170,2012,8,22
41142,1170,2012,8,23
41143,1150,2012,8,24
41144,1160,2012,8,25
41145,1160,2012,8,26
41146,1150,2012,8,27
41147,1150,2012,8,28
41148,1190,2012,8,29
41149,1180,2012,8,30
41150,1160,2012,8,31
41151,1200,2012,9,1
41152,1250,2012,9,2
41153,1340,2012,9,3
41154,1370,2012,9,4
41155,1490,2012,9,5
41156,1560,2012,9,6
41157,1600,2012,9,7
41158,1590,2012,9,8
41159,1580,2012,9,9
41160,1600,2012,9,10
41161,1720,2012,9,11
41162,1810,2012,9,12
41163,1780,2012,9,13
41164,1940,2012,9,14
41165,2020,2012,9,15
41166,2220,2012,9,16
41167,2270,2012,9,17
41168,2490,2012,9,18
41169,2490,2012,9,19
41170,2590,2012,9,20
41171,2730,2012,9,21
41172,2900,2012,9,22
41173,2500,2012,9,23
41174,2200,2012,9,24
41175,2140,2012,9,25
41176,2140,2012,9,26
41177,2140,2012,9,27
41178,2140,2012,9,28
41179,2140,2012,9,29
41180,2140,2012,9,30
41181,2140,2012,10,1
41182,2140,2012,10,2
41183,2140,2012,10,3
41184,2140,2012,10,4
41185,2140,2012,10,5
41186,2140,2012,10,6
41187,2140,2012,10,7
41188,2140,2012,10,8
41189,2140,2012,10,9
41190,2140,2012,10,10
41191,2140,2012,10,11
41192,2140,2012,10,12
41193,2140,2012,10,13
41194,2140,2012,10,14
41195,2200,2012,10,15
41196,2390,2012,10,16
41197,2200,2012,10,17
41198,2190,2012,10,18
41199,2510,2012,10,19
41200,2640,2012,10,20
41201,2590,2012,10,21
41202,2560,2012,10,22
41203,2620,2012,10,23
41204,2760,2012,10,24
41205,2730,2012,10,25
41206,3260,2012,10,26
41207,4380,2012,10,27
41208,4860,2012,10,28
41209,4860,2012,10,29
41210,5040,2012,10,30
41211,4990,2012,10,31
41212,4810,2012,11,1
41213,5020,2012,11,2
41214,5030,2012,11,3
41215,5000,2012,11,4
41216,5080,2012,11,5
41217,5020,2012,11,6
41218,5000,2012,11,7
41219,5020,2012,11,8
41220,5030,2012,11,9
41221,5010,2012,11,10
41222,5000,2012,11,11
41223,5040,2012,11,12
41224,4630,2012,11,13
41225,3620,2012,11,14
41226,3780,2012,11,15
41227,5510,2012,11,16
41228,5420,2012,11,17
41229,5500,2012,11,18
41230,4220,2012,11,19
41231,1760,2012,11,20
41232,3570,2012,11,21
41233,6880,2012,11,22
41234,7970,2012,11,23
41235,8030,2012,11,24
41236,7980,2012,11,25
41237,7820,2012,11,26
41238,7730,2012,11,27
41239,6890,2012,11,28
41240,6150,2012,11,29
41241,5060,2012,11,30
41242,4820,2012,12,1
41243,5960,2012,12,2
41244,6570,2012,12,3
41245,6960,2012,12,4
41246,6980,2012,12,5
41247,6910,2012,12,6
41248,6750,2012,12,7
