; USGS 14209000 OAK GROVE FORK ABOVE POWERPLANT INTAKE  OR.,,,,
day_index,Q_cfs,year,month,day
40177,521,2010,1,1
40178,518,2010,1,2
40179,481,2010,1,3
40180,476,2010,1,4
40181,720,2010,1,5
40182,799,2010,1,6
40183,670,2010,1,7
40184,645,2010,1,8
40185,637,2010,1,9
40186,642,2010,1,10
40187,656,2010,1,11
40188,654,2010,1,12
40189,658,2010,1,13
40190,645,2010,1,14
40191,641,2010,1,15
40192,672,2010,1,16
40193,680,2010,1,17
40194,657,2010,1,18
40195,641,2010,1,19
40196,619,2010,1,20
40197,599,2010,1,21
40198,584,2010,1,22
40199,562,2010,1,23
40200,527,2010,1,24
40201,548,2010,1,25
40202,522,2010,1,26
40203,487,2010,1,27
40204,473,2010,1,28
40205,454,2010,1,29
40206,384,2010,1,30
40207,410,2010,1,31
40208,426,2010,2,1
40209,424,2010,2,2
40210,423,2010,2,3
40211,411,2010,2,4
40212,417,2010,2,5
40213,407,2010,2,6
40214,408,2010,2,7
40215,403,2010,2,8
40216,382,2010,2,9
40217,378,2010,2,10
40218,388,2010,2,11
40219,413,2010,2,12
40220,408,2010,2,13
40221,411,2010,2,14
40222,412,2010,2,15
40223,421,2010,2,16
40224,419,2010,2,17
40225,439,2010,2,18
40226,400,2010,2,19
40227,392,2010,2,20
40228,382,2010,2,21
40229,373,2010,2,22
40230,372,2010,2,23
40231,406,2010,2,24
40232,413,2010,2,25
40233,417,2010,2,26
40234,435,2010,2,27
40235,413,2010,2,28
40236,404,2010,3,1
40237,409,2010,3,2
40238,415,2010,3,3
40239,408,2010,3,4
40240,397,2010,3,5
40241,390,2010,3,6
40242,387,2010,3,7
40243,384,2010,3,8
40244,376,2010,3,9
40245,373,2010,3,10
40246,382,2010,3,11
40247,419,2010,3,12
40248,392,2010,3,13
40249,377,2010,3,14
40250,372,2010,3,15
40251,371,2010,3,16
40252,367,2010,3,17
40253,361,2010,3,18
40254,357,2010,3,19
40255,355,2010,3,20
40256,371,2010,3,21
40257,393,2010,3,22
40258,376,2010,3,23
40259,370,2010,3,24
40260,386,2010,3,25
40261,407,2010,3,26
40262,394,2010,3,27
40263,410,2010,3,28
40264,828,2010,3,29
40265,728,2010,3,30
40266,619,2010,3,31
40267,614,2010,4,1
40268,604,2010,4,2
40269,620,2010,4,3
40270,625,2010,4,4
40271,613,2010,4,5
40272,609,2010,4,6
40273,606,2010,4,7
40274,606,2010,4,8
40275,608,2010,4,9
40276,595,2010,4,10
40277,560,2010,4,11
40278,537,2010,4,12
40279,544,2010,4,13
40280,551,2010,4,14
40281,570,2010,4,15
40282,572,2010,4,16
40283,580,2010,4,17
40284,582,2010,4,18
40285,591,2010,4,19
40286,599,2010,4,20
40287,603,2010,4,21
40288,567,2010,4,22
40289,552,2010,4,23
40290,555,2010,4,24
40291,538,2010,4,25
40292,532,2010,4,26
40293,561,2010,4,27
40294,570,2010,4,28
40295,580,2010,4,29
40296,592,2010,4,30
40297,586,2010,5,1
40298,596,2010,5,2
40299,677,2010,5,3
40300,667,2010,5,4
40301,639,2010,5,5
40302,616,2010,5,6
40303,583,2010,5,7
40304,560,2010,5,8
40305,551,2010,5,9
40306,555,2010,5,10
40307,524,2010,5,11
40308,512,2010,5,12
40309,527,2010,5,13
40310,526,2010,5,14
40311,531,2010,5,15
40312,540,2010,5,16
40313,579,2010,5,17
40314,624,2010,5,18
40315,599,2010,5,19
40316,559,2010,5,20
40317,541,2010,5,21
40318,523,2010,5,22
40319,504,2010,5,23
40320,487,2010,5,24
40321,480,2010,5,25
40322,493,2010,5,26
40323,482,2010,5,27
40324,486,2010,5,28
40325,524,2010,5,29
40326,501,2010,5,30
40327,523,2010,5,31
40328,532,2010,6,1
40329,733,2010,6,2
40330,840,2010,6,3
40331,1020,2010,6,4
40332,941,2010,6,5
40333,876,2010,6,6
40334,870,2010,6,7
40335,807,2010,6,8
40336,708,2010,6,9
40337,780,2010,6,10
40338,750,2010,6,11
40339,666,2010,6,12
40340,620,2010,6,13
40341,595,2010,6,14
40342,570,2010,6,15
40343,575,2010,6,16
40344,564,2010,6,17
40345,540,2010,6,18
40346,528,2010,6,19
40347,515,2010,6,20
40348,507,2010,6,21
40349,495,2010,6,22
40350,486,2010,6,23
40351,459,2010,6,24
40352,444,2010,6,25
40353,435,2010,6,26
40354,428,2010,6,27
40355,424,2010,6,28
40356,417,2010,6,29
40357,402,2010,6,30
40358,382,2010,7,1
40359,388,2010,7,2
40360,381,2010,7,3
40361,373,2010,7,4
40362,369,2010,7,5
40363,366,2010,7,6
40364,363,2010,7,7
40365,359,2010,7,8
40366,356,2010,7,9
40367,354,2010,7,10
40368,352,2010,7,11
40369,351,2010,7,12
40370,347,2010,7,13
40371,339,2010,7,14
40372,333,2010,7,15
40373,332,2010,7,16
40374,329,2010,7,17
40375,328,2010,7,18
40376,326,2010,7,19
40377,326,2010,7,20
40378,324,2010,7,21
40379,323,2010,7,22
40380,322,2010,7,23
40381,320,2010,7,24
40382,319,2010,7,25
40383,318,2010,7,26
40384,317,2010,7,27
40385,315,2010,7,28
40386,314,2010,7,29
40387,313,2010,7,30
40388,313,2010,7,31
40389,312,2010,8,1
40390,312,2010,8,2
40391,306,2010,8,3
40392,287,2010,8,4
40393,287,2010,8,5
40394,293,2010,8,6
40395,292,2010,8,7
40396,297,2010,8,8
40397,301,2010,8,9
40398,300,2010,8,10
40399,299,2010,8,11
40400,298,2010,8,12
40401,298,2010,8,13
40402,291,2010,8,14
40403,283,2010,8,15
40404,283,2010,8,16
40405,283,2010,8,17
40406,283,2010,8,18
40407,282,2010,8,19
40408,282,2010,8,20
40409,281,2010,8,21
40410,281,2010,8,22
40411,280,2010,8,23
40412,279,2010,8,24
40413,279,2010,8,25
40414,279,2010,8,26
40415,279,2010,8,27
40416,279,2010,8,28
40417,279,2010,8,29
40418,279,2010,8,30
40419,304,2010,8,31
40420,367,2010,9,1
40421,358,2010,9,2
40422,355,2010,9,3
40423,354,2010,9,4
40424,352,2010,9,5
40425,352,2010,9,6
40426,387,2010,9,7
40427,409,2010,9,8
40428,419,2010,9,9
40429,406,2010,9,10
40430,403,2010,9,11
40431,403,2010,9,12
40432,402,2010,9,13
40433,376,2010,9,14
40434,400,2010,9,15
40435,403,2010,9,16
40436,414,2010,9,17
40437,393,2010,9,18
40438,363,2010,9,19
40439,363,2010,9,20
40440,378,2010,9,21
40441,424,2010,9,22
40442,412,2010,9,23
40443,394,2010,9,24
40444,391,2010,9,25
40445,391,2010,9,26
40446,405,2010,9,27
40447,381,2010,9,28
40448,378,2010,9,29
40449,377,2010,9,30
40450,376,2010,10,1
40451,424,2010,10,2
40452,443,2010,10,3
40453,441,2010,10,4
40454,437,2010,10,5
40455,437,2010,10,6
40456,436,2010,10,7
40457,441,2010,10,8
40458,458,2010,10,9
40459,457,2010,10,10
40460,451,2010,10,11
40461,457,2010,10,12
40462,390,2010,10,13
40463,414,2010,10,14
40464,348,2010,10,15
40465,369,2010,10,16
40466,383,2010,10,17
40467,314,2010,10,18
40468,289,2010,10,19
40469,288,2010,10,20
40470,329,2010,10,21
40471,441,2010,10,22
40472,443,2010,10,23
40473,512,2010,10,24
40474,495,2010,10,25
40475,518,2010,10,26
40476,515,2010,10,27
40477,509,2010,10,28
40478,498,2010,10,29
40479,492,2010,10,30
40480,501,2010,10,31
40481,497,2010,11,1
40482,513,2010,11,2
40483,496,2010,11,3
40484,491,2010,11,4
40485,486,2010,11,5
40486,482,2010,11,6
40487,503,2010,11,7
40488,500,2010,11,8
40489,497,2010,11,9
40490,500,2010,11,10
40491,496,2010,11,11
40492,500,2010,11,12
40493,495,2010,11,13
40494,537,2010,11,14
40495,589,2010,11,15
40496,615,2010,11,16
40497,591,2010,11,17
40498,623,2010,11,18
40499,592,2010,11,19
40500,560,2010,11,20
40501,541,2010,11,21
40502,536,2010,11,22
40503,520,2010,11,23
40504,507,2010,11,24
40505,504,2010,11,25
40506,509,2010,11,26
40507,499,2010,11,27
40508,478,2010,11,28
40509,469,2010,11,29
40510,500,2010,11,30
40511,549,2010,12,1
40512,521,2010,12,2
40513,500,2010,12,3
40514,490,2010,12,4
40515,474,2010,12,5
40516,412,2010,12,6
40517,362,2010,12,7
40518,408,2010,12,8
40519,668,2010,12,9
40520,759,2010,12,10
40521,759,2010,12,11
40522,1060,2010,12,12
40523,1290,2010,12,13
40524,1280,2010,12,14
40525,996,2010,12,15
40526,799,2010,12,16
40527,691,2010,12,17
40528,649,2010,12,18
40529,654,2010,12,19
40530,645,2010,12,20
40531,638,2010,12,21
40532,626,2010,12,22
40533,611,2010,12,23
40534,596,2010,12,24
40535,590,2010,12,25
40536,599,2010,12,26
40537,604,2010,12,27
40538,654,2010,12,28
40539,597,2010,12,29
40540,620,2010,12,30
40541,615,2010,12,31
40542,578,2011,1,1
40543,559,2011,1,2
40544,544,2011,1,3
40545,534,2011,1,4
40546,549,2011,1,5
40547,552,2011,1,6
40548,549,2011,1,7
40549,549,2011,1,8
40550,493,2011,1,9
40551,397,2011,1,10
40552,490,2011,1,11
40553,586,2011,1,12
40554,611,2011,1,13
40555,653,2011,1,14
40556,686,2011,1,15
40557,2230,2011,1,16
40558,2100,2011,1,17
40559,1460,2011,1,18
40560,1160,2011,1,19
40561,966,2011,1,20
40562,932,2011,1,21
40563,866,2011,1,22
40564,758,2011,1,23
40565,698,2011,1,24
40566,677,2011,1,25
40567,684,2011,1,26
40568,670,2011,1,27
40569,662,2011,1,28
40570,670,2011,1,29
40571,676,2011,1,30
40572,659,2011,1,31
40573,635,2011,2,1
40574,638,2011,2,2
40575,639,2011,2,3
40576,651,2011,2,4
40577,676,2011,2,5
40578,693,2011,2,6
40579,671,2011,2,7
40580,652,2011,2,8
40581,648,2011,2,9
40582,658,2011,2,10
40583,649,2011,2,11
40584,649,2011,2,12
40585,662,2011,2,13
40586,664,2011,2,14
40587,684,2011,2,15
40588,655,2011,2,16
40589,644,2011,2,17
40590,638,2011,2,18
40591,639,2011,2,19
40592,644,2011,2,20
40593,641,2011,2,21
40594,646,2011,2,22
40595,649,2011,2,23
40596,643,2011,2,24
40597,643,2011,2,25
40598,640,2011,2,26
40599,649,2011,2,27
40600,626,2011,2,28
40601,526,2011,3,1
40602,534,2011,3,2
40603,546,2011,3,3
40604,553,2011,3,4
40605,563,2011,3,5
40606,539,2011,3,6
40607,493,2011,3,7
40608,505,2011,3,8
40609,537,2011,3,9
40610,674,2011,3,10
40611,652,2011,3,11
40612,634,2011,3,12
40613,644,2011,3,13
40614,656,2011,3,14
40615,690,2011,3,15
40616,710,2011,3,16
40617,669,2011,3,17
40618,662,2011,3,18
40619,659,2011,3,19
40620,644,2011,3,20
40621,638,2011,3,21
40622,626,2011,3,22
40623,598,2011,3,23
40624,613,2011,3,24
40625,609,2011,3,25
40626,608,2011,3,26
40627,609,2011,3,27
40628,615,2011,3,28
40629,667,2011,3,29
40630,778,2011,3,30
40631,861,2011,3,31
40632,877,2011,4,1
40633,877,2011,4,2
40634,759,2011,4,3
40635,787,2011,4,4
40636,1030,2011,4,5
40637,879,2011,4,6
40638,793,2011,4,7
40639,788,2011,4,8
40640,741,2011,4,9
40641,706,2011,4,10
40642,711,2011,4,11
40643,704,2011,4,12
40644,692,2011,4,13
40645,686,2011,4,14
40646,735,2011,4,15
40647,832,2011,4,16
40648,845,2011,4,17
40649,785,2011,4,18
40650,737,2011,4,19
40651,713,2011,4,20
40652,710,2011,4,21
40653,707,2011,4,22
40654,682,2011,4,23
40655,669,2011,4,24
40656,721,2011,4,25
40657,735,2011,4,26
40658,715,2011,4,27
40659,707,2011,4,28
40660,691,2011,4,29
40661,672,2011,4,30
40662,655,2011,5,1
40663,657,2011,5,2
40664,648,2011,5,3
40665,645,2011,5,4
40666,655,2011,5,5
40667,664,2011,5,6
40668,699,2011,5,7
40669,716,2011,5,8
40670,704,2011,5,9
40671,704,2011,5,10
40672,727,2011,5,11
40673,742,2011,5,12
40674,731,2011,5,13
40675,745,2011,5,14
40676,803,2011,5,15
40677,805,2011,5,16
40678,781,2011,5,17
40679,772,2011,5,18
40680,755,2011,5,19
40681,764,2011,5,20
40682,785,2011,5,21
40683,773,2011,5,22
40684,765,2011,5,23
40685,757,2011,5,24
40686,764,2011,5,25
40687,751,2011,5,26
40688,772,2011,5,27
40689,781,2011,5,28
40690,750,2011,5,29
40691,706,2011,5,30
40692,733,2011,5,31
40693,759,2011,6,1
40694,778,2011,6,2
40695,758,2011,6,3
40696,758,2011,6,4
40697,779,2011,6,5
40698,852,2011,6,6
40699,823,2011,6,7
40700,792,2011,6,8
40701,750,2011,6,9
40702,729,2011,6,10
40703,721,2011,6,11
40704,700,2011,6,12
40705,671,2011,6,13
40706,653,2011,6,14
40707,651,2011,6,15
40708,633,2011,6,16
40709,618,2011,6,17
40710,614,2011,6,18
40711,619,2011,6,19
40712,596,2011,6,20
40713,563,2011,6,21
40714,551,2011,6,22
40715,567,2011,6,23
40716,543,2011,6,24
40717,525,2011,6,25
40718,513,2011,6,26
40719,517,2011,6,27
40720,522,2011,6,28
40721,515,2011,6,29
40722,514,2011,6,30
40723,490,2011,7,1
40724,477,2011,7,2
40725,473,2011,7,3
40726,456,2011,7,4
40727,433,2011,7,5
40728,424,2011,7,6
40729,422,2011,7,7
40730,422,2011,7,8
40731,429,2011,7,9
40732,426,2011,7,10
40733,423,2011,7,11
40734,423,2011,7,12
40735,423,2011,7,13
40736,445,2011,7,14
40737,463,2011,7,15
40738,467,2011,7,16
40739,472,2011,7,17
40740,462,2011,7,18
40741,446,2011,7,19
40742,440,2011,7,20
40743,437,2011,7,21
40744,435,2011,7,22
40745,420,2011,7,23
40746,400,2011,7,24
40747,386,2011,7,25
40748,384,2011,7,26
40749,381,2011,7,27
40750,379,2011,7,28
40751,378,2011,7,29
40752,377,2011,7,30
40753,375,2011,7,31
40754,329,2011,8,1
40755,329,2011,8,2
40756,329,2011,8,3
40757,344,2011,8,4
40758,358,2011,8,5
40759,373,2011,8,6
40760,373,2011,8,7
40761,375,2011,8,8
40762,365,2011,8,9
40763,357,2011,8,10
40764,356,2011,8,11
40765,355,2011,8,12
40766,355,2011,8,13
40767,354,2011,8,14
40768,317,2011,8,15
40769,316,2011,8,16
40770,353,2011,8,17
40771,353,2011,8,18
40772,353,2011,8,19
40773,353,2011,8,20
40774,353,2011,8,21
40775,352,2011,8,22
40776,351,2011,8,23
40777,329,2011,8,24
40778,381,2011,8,25
40779,396,2011,8,26
40780,393,2011,8,27
40781,393,2011,8,28
40782,392,2011,8,29
40783,383,2011,8,30
40784,379,2011,8,31
40785,392,2011,9,1
40786,411,2011,9,2
40787,412,2011,9,3
40788,411,2011,9,4
40789,412,2011,9,5
40790,408,2011,9,6
40791,404,2011,9,7
40792,404,2011,9,8
40793,403,2011,9,9
40794,404,2011,9,10
40795,404,2011,9,11
40796,403,2011,9,12
40797,382,2011,9,13
40798,421,2011,9,14
40799,401,2011,9,15
40800,392,2011,9,16
40801,392,2011,9,17
40802,393,2011,9,18
40803,415,2011,9,19
40804,438,2011,9,20
40805,446,2011,9,21
40806,450,2011,9,22
40807,441,2011,9,23
40808,434,2011,9,24
40809,435,2011,9,25
40810,435,2011,9,26
40811,438,2011,9,27
40812,435,2011,9,28
40813,424,2011,9,29
40814,414,2011,9,30
40815,458,2011,10,1
40816,468,2011,10,2
40817,420,2011,10,3
40818,394,2011,10,4
40819,395,2011,10,5
40820,398,2011,10,6
40821,394,2011,10,7
40822,394,2011,10,8
40823,388,2011,10,9
40824,392,2011,10,10
40825,400,2011,10,11
40826,379,2011,10,12
40827,402,2011,10,13
40828,471,2011,10,14
40829,475,2011,10,15
40830,473,2011,10,16
40831,418,2011,10,17
40832,397,2011,10,18
40833,399,2011,10,19
40834,397,2011,10,20
40835,442,2011,10,21
40836,519,2011,10,22
40837,462,2011,10,23
40838,465,2011,10,24
40839,464,2011,10,25
40840,464,2011,10,26
40841,463,2011,10,27
40842,455,2011,10,28
40843,461,2011,10,29
40844,455,2011,10,30
40845,461,2011,10,31
40846,481,2011,11,1
40847,496,2011,11,2
40848,502,2011,11,3
40849,499,2011,11,4
40850,503,2011,11,5
40851,446,2011,11,6
40852,380,2011,11,7
40853,380,2011,11,8
40854,379,2011,11,9
40855,379,2011,11,10
40856,383,2011,11,11
40857,389,2011,11,12
40858,405,2011,11,13
40859,429,2011,11,14
40860,468,2011,11,15
40861,506,2011,11,16
40862,549,2011,11,17
40863,513,2011,11,18
40864,506,2011,11,19
40865,496,2011,11,20
40866,516,2011,11,21
40867,648,2011,11,22
40868,634,2011,11,23
40869,594,2011,11,24
40870,582,2011,11,25
40871,544,2011,11,26
40872,552,2011,11,27
40873,566,2011,11,28
40874,542,2011,11,29
40875,543,2011,11,30
40876,529,2011,12,1
40877,523,2011,12,2
40878,514,2011,12,3
40879,508,2011,12,4
40880,503,2011,12,5
40881,500,2011,12,6
40882,497,2011,12,7
40883,502,2011,12,8
40884,514,2011,12,9
40885,498,2011,12,10
40886,492,2011,12,11
40887,451,2011,12,12
40888,439,2011,12,13
40889,438,2011,12,14
40890,411,2011,12,15
40891,361,2011,12,16
40892,334,2011,12,17
40893,334,2011,12,18
40894,331,2011,12,19
40895,331,2011,12,20
40896,329,2011,12,21
40897,319,2011,12,22
40898,309,2011,12,23
40899,309,2011,12,24
40900,314,2011,12,25
40901,311,2011,12,26
40902,323,2011,12,27
40903,708,2011,12,28
40904,910,2011,12,29
40905,1360,2011,12,30
40906,880,2011,12,31
40907,695,2012,1,1
40908,665,2012,1,2
40909,669,2012,1,3
40910,614,2012,1,4
40911,605,2012,1,5
40912,584,2012,1,6
40913,570,2012,1,7
40914,547,2012,1,8
40915,521,2012,1,9
40916,501,2012,1,10
40917,477,2012,1,11
40918,452,2012,1,12
40919,435,2012,1,13
40920,425,2012,1,14
40921,421,2012,1,15
40922,414,2012,1,16
40923,423,2012,1,17
40924,500,2012,1,18
40925,1190,2012,1,19
40926,1260,2012,1,20
40927,1180,2012,1,21
40928,963,2012,1,22
40929,818,2012,1,23
40930,843,2012,1,24
40931,1190,2012,1,25
40932,1240,2012,1,26
40933,1060,2012,1,27
40934,932,2012,1,28
40935,879,2012,1,29
40936,940,2012,1,30
40937,836,2012,1,31
40938,804,2012,2,1
40939,765,2012,2,2
40940,732,2012,2,3
40941,701,2012,2,4
40942,674,2012,2,5
40943,648,2012,2,6
40944,657,2012,2,7
40945,659,2012,2,8
40946,675,2012,2,9
40947,682,2012,2,10
40948,707,2012,2,11
40949,677,2012,2,12
40950,670,2012,2,13
40951,663,2012,2,14
40952,647,2012,2,15
40953,559,2012,2,16
40954,642,2012,2,17
40955,666,2012,2,18
40956,637,2012,2,19
40957,660,2012,2,20
40958,821,2012,2,21
40959,1120,2012,2,22
40960,1070,2012,2,23
40961,969,2012,2,24
40962,928,2012,2,25
40963,858,2012,2,26
40964,815,2012,2,27
40965,786,2012,2,28
40966,770,2012,2,29
40967,746,2012,3,1
40968,717,2012,3,2
40969,763,2012,3,3
40970,753,2012,3,4
40971,741,2012,3,5
40972,725,2012,3,6
40973,703,2012,3,7
40974,692,2012,3,8
40975,639,2012,3,9
40976,641,2012,3,10
40977,670,2012,3,11
40978,673,2012,3,12
40979,729,2012,3,13
40980,700,2012,3,14
40981,932,2012,3,15
40982,1130,2012,3,16
40983,1030,2012,3,17
40984,946,2012,3,18
40985,889,2012,3,19
40986,920,2012,3,20
40987,866,2012,3,21
40988,863,2012,3,22
40989,832,2012,3,23
40990,814,2012,3,24
40991,799,2012,3,25
40992,767,2012,3,26
40993,729,2012,3,27
40994,735,2012,3,28
40995,804,2012,3,29
40996,1440,2012,3,30
40997,1360,2012,3,31
40998,1170,2012,4,1
40999,1070,2012,4,2
41000,1030,2012,4,3
41001,985,2012,4,4
41002,934,2012,4,5
41003,890,2012,4,6
41004,854,2012,4,7
41005,818,2012,4,8
41006,800,2012,4,9
41007,809,2012,4,10
41008,831,2012,4,11
41009,841,2012,4,12
41010,822,2012,4,13
41011,812,2012,4,14
41012,805,2012,4,15
41013,876,2012,4,16
41014,911,2012,4,17
41015,910,2012,4,18
41016,927,2012,4,19
41017,998,2012,4,20
41018,1030,2012,4,21
41019,1080,2012,4,22
41020,1170,2012,4,23
41021,1260,2012,4,24
41022,1240,2012,4,25
41023,1270,2012,4,26
41024,1210,2012,4,27
41025,1150,2012,4,28
41026,1120,2012,4,29
41027,1220,2012,4,30
41028,1210,2012,5,1
41029,1160,2012,5,2
41030,1230,2012,5,3
41031,1210,2012,5,4
41032,1150,2012,5,5
41033,1100,2012,5,6
41034,1070,2012,5,7
41035,1060,2012,5,8
41036,1050,2012,5,9
41037,1000,2012,5,10
41038,960,2012,5,11
41039,925,2012,5,12
41040,896,2012,5,13
41041,900,2012,5,14
41042,935,2012,5,15
41043,929,2012,5,16
41044,897,2012,5,17
41045,857,2012,5,18
41046,806,2012,5,19
41047,777,2012,5,20
41048,748,2012,5,21
41049,807,2012,5,22
41050,794,2012,5,23
41051,829,2012,5,24
41052,803,2012,5,25
41053,765,2012,5,26
41054,730,2012,5,27
41055,690,2012,5,28
41056,654,2012,5,29
41057,616,2012,5,30
41058,590,2012,5,31
41059,586,2012,6,1
41060,607,2012,6,2
41061,613,2012,6,3
41062,653,2012,6,4
41063,716,2012,6,5
41064,682,2012,6,6
41065,668,2012,6,7
41066,670,2012,6,8
41067,665,2012,6,9
41068,615,2012,6,10
41069,583,2012,6,11
41070,580,2012,6,12
41071,578,2012,6,13
41072,549,2012,6,14
41073,514,2012,6,15
41074,498,2012,6,16
41075,487,2012,6,17
41076,492,2012,6,18
41077,490,2012,6,19
41078,478,2012,6,20
41079,471,2012,6,21
41080,476,2012,6,22
41081,536,2012,6,23
41082,561,2012,6,24
41083,539,2012,6,25
41084,511,2012,6,26
41085,468,2012,6,27
41086,468,2012,6,28
41087,463,2012,6,29
41088,462,2012,6,30
41089,464,2012,7,1
41090,459,2012,7,2
41091,459,2012,7,3
41092,443,2012,7,4
41093,433,2012,7,5
41094,430,2012,7,6
41095,426,2012,7,7
41096,425,2012,7,8
41097,424,2012,7,9
41098,420,2012,7,10
41099,418,2012,7,11
41100,417,2012,7,12
41101,415,2012,7,13
41102,414,2012,7,14
41103,412,2012,7,15
41104,412,2012,7,16
41105,411,2012,7,17
41106,410,2012,7,18
41107,413,2012,7,19
41108,411,2012,7,20
41109,407,2012,7,21
41110,406,2012,7,22
41111,389,2012,7,23
41112,381,2012,7,24
41113,389,2012,7,25
41114,389,2012,7,26
41115,389,2012,7,27
41116,387,2012,7,28
41117,386,2012,7,29
41118,386,2012,7,30
41119,385,2012,7,31
41120,383,2012,8,1
41121,383,2012,8,2
41122,383,2012,8,3
41123,382,2012,8,4
41124,381,2012,8,5
41125,381,2012,8,6
41126,381,2012,8,7
41127,380,2012,8,8
41128,380,2012,8,9
41129,378,2012,8,10
41130,374,2012,8,11
41131,373,2012,8,12
41132,371,2012,8,13
41133,372,2012,8,14
41134,373,2012,8,15
41135,372,2012,8,16
41136,372,2012,8,17
41137,372,2012,8,18
41138,373,2012,8,19
41139,371,2012,8,20
41140,371,2012,8,21
41141,370,2012,8,22
41142,370,2012,8,23
41143,370,2012,8,24
41144,369,2012,8,25
41145,369,2012,8,26
41146,368,2012,8,27
41147,367,2012,8,28
41148,378,2012,8,29
41149,368,2012,8,30
41150,364,2012,8,31
41151,372,2012,9,1
41152,365,2012,9,2
41153,365,2012,9,3
41154,365,2012,9,4
41155,365,2012,9,5
41156,383,2012,9,6
41157,448,2012,9,7
41158,448,2012,9,8
41159,449,2012,9,9
41160,454,2012,9,10
41161,458,2012,9,11
41162,450,2012,9,12
41163,445,2012,9,13
41164,463,2012,9,14
41165,525,2012,9,15
41166,527,2012,9,16
41167,547,2012,9,17
41168,573,2012,9,18
41169,572,2012,9,19
41170,570,2012,9,20
41171,562,2012,9,21
41172,556,2012,9,22
41173,563,2012,9,23
41174,566,2012,9,24
41175,565,2012,9,25
41176,565,2012,9,26
41177,566,2012,9,27
41178,565,2012,9,28
41179,564,2012,9,29
41180,564,2012,9,30
41181,561,2012,10,1
41182,561,2012,10,2
41183,562,2012,10,3
41184,535,2012,10,4
41185,477,2012,10,5
41186,444,2012,10,6
41187,447,2012,10,7
41188,459,2012,10,8
41189,468,2012,10,9
41190,468,2012,10,10
41191,447,2012,10,11
41192,422,2012,10,12
41193,437,2012,10,13
41194,425,2012,10,14
41195,467,2012,10,15
41196,505,2012,10,16
41197,418,2012,10,17
41198,376,2012,10,18
41199,379,2012,10,19
41200,388,2012,10,20
41201,378,2012,10,21
41202,382,2012,10,22
41203,374,2012,10,23
41204,371,2012,10,24
41205,370,2012,10,25
41206,377,2012,10,26
41207,433,2012,10,27
41208,480,2012,10,28
41209,511,2012,10,29
41210,430,2012,10,30
41211,455,2012,10,31
41212,485,2012,11,1
41213,495,2012,11,2
41214,484,2012,11,3
41215,478,2012,11,4
41216,471,2012,11,5
41217,468,2012,11,6
41218,451,2012,11,7
41219,453,2012,11,8
41220,447,2012,11,9
41221,440,2012,11,10
41222,436,2012,11,11
41223,470,2012,11,12
41224,464,2012,11,13
41225,464,2012,11,14
41226,452,2012,11,15
41227,444,2012,11,16
41228,458,2012,11,17
41229,478,2012,11,18
41230,764,2012,11,19
41231,1250,2012,11,20
41232,986,2012,11,21
41233,757,2012,11,22
41234,669,2012,11,23
41235,876,2012,11,24
41236,733,2012,11,25
41237,656,2012,11,26
41238,603,2012,11,27
41239,573,2012,11,28
41240,557,2012,11,29
41241,585,2012,11,30
41242,674,2012,12,1
41243,746,2012,12,2
41244,736,2012,12,3
41245,954,2012,12,4
41246,1090,2012,12,5
41247,915,2012,12,6
41248,848,2012,12,7
41249,793,2012,12,8
41250,739,2012,12,9
41251,759,2012,12,10
41252,710,2012,12,11
41253,677,2012,12,12
41254,661,2012,12,13
41255,644,2012,12,14
41256,629,2012,12,15
41257,644,2012,12,16
41258,737,2012,12,17
41259,655,2012,12,18
41260,634,2012,12,19
41261,633,2012,12,20
41262,617,2012,12,21
41263,619,2012,12,22
41264,607,2012,12,23
41265,593,2012,12,24
41266,585,2012,12,25
41267,562,2012,12,26
41268,565,2012,12,27
41269,558,2012,12,28
41270,549,2012,12,29
41271,545,2012,12,30
41272,560,2012,12,31
41273,553,2013,1,1
41274,547,2013,1,2
41275,543,2013,1,3
41276,543,2013,1,4
41277,538,2013,1,5
41278,533,2013,1,6
41279,587,2013,1,7
41280,612,2013,1,8
41281,629,2013,1,9
41282,607,2013,1,10
41283,586,2013,1,11
41284,573,2013,1,12
41285,562,2013,1,13
41286,559,2013,1,14
41287,554,2013,1,15
41288,529,2013,1,16
41289,478,2013,1,17
41290,463,2013,1,18
41291,443,2013,1,19
41292,432,2013,1,20
41293,431,2013,1,21
41294,429,2013,1,22
41295,424,2013,1,23
41296,418,2013,1,24
41297,437,2013,1,25
41298,451,2013,1,26
41299,439,2013,1,27
41300,446,2013,1,28
41301,493,2013,1,29
41302,596,2013,1,30
41303,661,2013,1,31
41304,598,2013,2,1
41305,564,2013,2,2
41306,537,2013,2,3
41307,521,2013,2,4
41308,516,2013,2,5
41309,514,2013,2,6
41310,507,2013,2,7
41311,488,2013,2,8
41312,473,2013,2,9
41313,456,2013,2,10
41314,450,2013,2,11
41315,454,2013,2,12
41316,471,2013,2,13
41317,473,2013,2,14
41318,471,2013,2,15
41319,472,2013,2,16
41320,468,2013,2,17
41321,462,2013,2,18
41322,458,2013,2,19
41323,450,2013,2,20
41324,447,2013,2,21
41325,456,2013,2,22
41326,450,2013,2,23
41327,455,2013,2,24
41328,469,2013,2,25
41329,460,2013,2,26
41330,439,2013,2,27
41331,455,2013,2,28
41332,491,2013,3,1
41333,496,2013,3,2
